x,y1,y2,y3,y4
-20.0,288.5814,-0.98855585,-5831.869,0.44324064
-19.9,285.8221,0.56729496,-5735.314,1.0558732
-19.8,282.38474,0.7858419,-5639.814,1.0407846
-19.7,279.06848,-1.0072255,-5545.3403,0.30218205
-19.6,275.4867,0.5080603,-5451.5,0.39237502
-19.5,271.77637,0.06259132,-5359.695,0.5641505
-19.4,269.3402,-0.4861365,-5268.3027,0.137674
-19.3,265.25333,0.6394653,-5177.8906,0.03859423
-19.2,262.93713,-0.46597195,-5088.8447,0.09488444
-19.1,258.8827,0.5589857,-4999.8027,0.34684297
-19.0,255.8392,0.62443525,-4912.8916,0.5920765
-18.9,252.90141,-1.2338845,-4826.9087,0.4395383
-18.8,249.89104,1.1440442,-4742.1074,-0.47535694
-18.7,246.96835,-0.6602732,-4657.1484,0.023627942
-18.6,243.17223,0.7382655,-4574.0435,0.07395551
-18.5,240.55702,-0.20353824,-4492.3574,0.11845134
-18.4,236.93024,-0.8563928,-4410.454,-0.17624773
-18.3,233.59193,0.49956125,-4330.7153,-0.3510707
-18.2,231.53711,-0.8262237,-4251.431,-0.29699883
-18.1,227.89594,1.1473037,-4173.6846,-1.1264125
-18.0,225.16605,-0.32999355,-4096.2563,-0.98809487
-17.9,222.14407,-0.49310386,-4019.2473,-0.52627397
-17.8,219.25142,0.3287493,-3944.2021,-1.2232752
-17.7,216.05817,-0.57549644,-3869.8916,-1.0881413
-17.6,213.44974,0.6630693,-3796.1655,-0.6502517
-17.5,210.4694,-0.64666706,-3723.4143,-0.63051945
-17.4,206.9947,1.054967,-3651.8823,-1.3693835
-17.3,204.10707,-0.5698907,-3581.9158,-0.5402523
-17.2,202.02412,0.048479386,-3511.9133,-0.69147646
-17.1,199.11404,-0.5706783,-3443.3147,-0.50415367
-17.0,196.06133,0.40146238,-3374.6748,-0.72075
-16.9,192.75826,0.14228645,-3308.169,-0.6588986
-16.8,190.88979,-0.24433292,-3241.5144,-1.3359239
-16.7,187.98679,0.36968,-3176.098,-1.1416042
-16.6,185.06973,-0.84297395,-3111.6873,-0.5620436
-16.5,182.5411,0.45412734,-3048.4604,-0.41443884
-16.4,179.30397,-0.88330686,-2985.6218,-0.60494643
-16.3,176.83807,0.76347977,-2924.1006,-0.5290452
-16.2,174.56674,-1.3178016,-2863.6372,-0.24793385
-16.1,171.98941,0.9798257,-2803.07,-0.7529335
-16.0,168.98918,-1.355425,-2744.061,-0.52937037
-15.9,166.12741,1.4624124,-2685.7036,-0.5872683
-15.8,164.19093,-0.7108789,-2628.423,0.3380629
-15.7,161.53737,0.9441208,-2571.6248,-0.0757053
-15.6,158.46942,-1.0535794,-2515.622,0.507401
-15.5,156.33543,0.7512721,-2460.7957,-0.17440923
-15.4,153.6374,-1.2390014,-2406.502,-0.16816543
-15.3,151.06409,1.223178,-2352.498,0.34649423
-15.2,148.81924,-0.9985228,-2299.4912,0.71751636
-15.1,146.0505,0.93296653,-2248.373,0.7986673
-15.0,143.5965,-0.88921267,-2196.7126,0.92967886
-14.9,142.10281,1.2096971,-2147.178,0.5320762
-14.8,139.0658,-0.9086839,-2096.72,0.5710891
-14.7,137.04184,0.36990482,-2048.1382,0.5950674
-14.6,134.26132,-0.71361953,-2000.6439,0.7211119
-14.5,132.27666,0.109734885,-1953.2191,0.7514596
